番号,名前,攻撃力,防御力,体力,最大CP
1,フシギダネ,118,118,90,981
2,フシギソウ,151,151,120,1552
3,フシギバナ,198,198,160,2568
4,ヒトカゲ,116,96,78,831
5,リザード,158,129,116,1484
6,リザードン,223,176,156,2686
7,ゼニガメ,94,122,88,808
8,カメール,126,155,118,1324
9,カメックス,171,210,158,2291
10,キャタピー,55,62,90,393
11,トランセル,45,94,100,419
12,バタフリー,167,151,120,1701
13,ビードル,63,55,80,397
14,コクーン,46,86,90,392
15,スピアー,169,150,130,1777
16,ポッポ,85,76,80,580
17,ピジョン,117,108,126,1085
18,ピジョット,166,157,166,1994
19,コラッタ,103,70,60,588
20,ラッタ,161,144,110,1549
21,オニスズメ,112,61,80,673
22,オニドリル,182,135,130,1814
23,アーボ,110,102,70,778
24,アーボック,167,158,120,1737
25,ピカチュウ,112,101,70,787
26,ライチュウ,193,165,120,2025
27,サンド,126,145,100,1194
28,サンドパン,182,202,150,2328
29,ニドラン♀,86,94,110,736
30,ニドリーナ,117,126,140,1218
31,ニドクイン,180,174,180,2338
32,ニドラン♂,105,76,92,739
33,ニドリーノ,137,112,122,1252
34,ニドキング,204,157,162,2386
35,ピッピ,107,116,140,1085
36,ピクシー,178,171,190,2353
37,ロコン,96,122,76,774
38,キュウコン,169,204,146,2157
39,プリン,80,44,230,713
40,プクリン,156,93,280,1906
41,ズバット,83,76,80,569
42,ゴルバット,161,153,150,1830
43,ナゾノクサ,131,116,90,1069
44,クサイハナ,153,139,120,1512
45,ラフレシア,202,170,150,2367
46,パラス,121,99,70,836
47,パラセクト,165,146,120,1657
48,コンパン,100,102,120,902
49,モルフォン,179,150,140,1937
50,ディグダ,109,88,20,465
51,ダグトリオ,167,147,70,1333
52,ニャース,92,81,80,638
53,ペルシアン,150,139,130,1539
54,コダック,122,96,100,966
55,ゴルダック,191,163,160,2270
56,マンキー,148,87,80,1002
57,オコリザル,207,144,130,2105
58,ガーディ,136,96,110,1110
59,ウインディ,227,166,180,2839
60,ニョロモ,101,82,80,695
61,ニョロゾ,130,130,130,1313
62,ニョロボン,182,187,180,2441
63,ケーシィ,195,103,50,1148
64,ユンゲラー,232,138,80,1859
65,フーディン,271,194,110,2887
66,ワンリキー,137,88,140,1199
67,ゴーリキー,177,130,160,1910
68,カイリキー,234,162,180,2889
69,マダツボミ,139,64,100,916
70,ウツドン,172,95,130,1475
71,ウツボット,207,138,160,2268
72,メノクラゲ,97,182,80,956
73,ドククラゲ,166,237,160,2374
74,イシツブテ,132,163,80,1193
75,ゴローン,164,196,110,1815
76,ゴローニャ,211,229,160,2916
77,ポニータ,170,132,100,1502
78,ギャロップ,207,167,130,2252
79,ヤドン,109,109,180,1204
80,ヤドラン,177,194,190,2482
81,コイル,165,128,50,1083
82,レアコイル,223,182,100,2237
83,カモネギ,124,118,104,1092
84,ドードー,158,88,70,1011
85,ドードリオ,218,145,120,2138
86,パウワウ,85,128,130,899
87,ジュゴン,139,184,180,1894
88,ベトベター,135,90,160,1269
89,ベトベトン,190,184,210,2709
90,シェルダー,116,168,60,958
91,パルシェン,186,323,100,2475
92,ゴース,186,70,60,1002
93,ゴースト,223,112,90,1716
94,ゲンガー,261,156,120,2619
95,イワーク,85,288,70,1002
96,スリープ,89,158,120,992
97,スリーパー,144,215,170,2048
98,クラブ,181,156,60,1386
99,キングラー,240,214,110,2694
100,ビリリダマ,109,114,80,857
101,マルマイン,173,179,120,1900
102,タマタマ,107,140,120,1102
103,ナッシー,233,158,190,2916
104,カラカラ,90,165,100,943
105,ガラガラ,144,200,120,1691
106,サワムラー,224,211,100,2406
107,エビワラー,193,212,100,2098
108,ベロリンガ,108,137,180,1322
109,ドガース,119,164,80,1091
110,マタドガス,174,221,130,2183
111,サイホーン,140,157,160,1679
112,サイドン,222,206,210,3300
113,ラッキー,60,176,500,1469
114,モンジャラ,183,205,130,2208
115,ガルーラ,181,165,210,2463
116,タッツー,129,125,60,921
117,シードラ,187,182,110,1979
118,トサキント,123,115,90,1006
119,アズマオウ,175,154,160,2040
120,ヒトデマン,137,112,60,926
121,スターミー,210,184,120,2303
122,バリヤード,192,233,80,1984
123,ストライク,218,170,140,2464
124,ルージュラ,223,182,130,2512
125,エレブー,198,173,130,2196
126,ブーバー,206,169,130,2254
127,カイロス,238,197,130,2770
128,ケンタロス,198,197,150,2488
129,コイキング,29,102,40,220
130,ギャラドス,237,197,190,3281
131,ラプラス,165,180,260,2603
132,メタモン,91,91,96,718
133,イーブイ,104,121,110,969
134,シャワーズ,205,177,260,3157
135,サンダース,232,201,130,2730
136,ブースター,246,204,130,2904
137,ポリゴン,153,139,130,1567
138,オムナイト,155,174,70,1345
139,オムスター,207,227,140,2685
140,カブト,148,162,60,1172
141,カブトプス,220,203,120,2517
142,プテラ,221,164,160,2608
143,カビゴン,190,190,320,3355
144,フリーザー,192,249,180,2933
145,サンダー,253,188,180,3330
146,ファイヤー,251,184,180,3272
147,ミニリュウ,119,94,82,860
148,ハクリュー,163,138,122,1609
149,カイリュー,263,201,182,3581
150,ミュウツー,300,182,193,3982
151,ミュウ,210,210,200,3090
152,チコリータ,92,122,90,801
153,ベイリーフ,122,155,120,1296
